                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s9_b3
    0000015E 28 34            [12]  524 	jr	Z, 00114$
                                    525 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:40: if (*start_sec < Frms) { // Frms wrapped from 1 to 60
    00000160 DD 5E 04         [19]  526 	ld	e, 4 (ix)
    00000163 DD 56 05         [19]  527 	ld	d, 5 (ix)
    00000166 1A               [ 7]  528 	ld	a, (de)
    00000167 47               [ 4]  529 	ld	b, a
    00000168 21r00r00         [10]  530 	ld	hl, #_Frms
    0000016B 78               [ 4]  531 	ld	a, b
    0000016C 96               [ 7]  532 	sub	a, (hl)
    0000016D 30 1E            [12]  533 	jr	NC, 00112$
                                    534 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:41: (*wait_secs)--;
    0000016F 79               [ 4]  535 	ld	a, c
    00000170 3D               [ 4]  536 	dec	a
    00000171 DD 6E FB         [19]  537 	ld	l, -5 (ix)
    00000174 DD 66 FC         [19]  538 	ld	h, -4 (ix)
    00000177 77               [ 7]  539 	ld	(hl), a
                                    540 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:42: if (*wait_secs == 0) {
    00000178 B7               [ 4]  541 	or	a, a
    00000179 20 12            [12]  542 	jr	NZ, 00112$
                                    543 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:43: CallFnc_VOID(SEG_DRAW, HideSpriteMessage);
    0000017B D5               [11]  544 	push	de
    0000017C 11r00r00         [10]  545 	ld	de, #_HideSpriteMessage
    0000017F 3E 05            [ 7]  546 	ld	a, #0x05
    00000181 CDr00r00         [17]  547 	call	_CallFnc_VOID
    00000184 D1               [10]  548 	pop	de
                                    549 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:44: TimerEnabled = TRUE; // Avvia il cronometro alla sparizione della scritta
    00000185 FD 21r00r00      [14]  550 	ld	iy, #_TimerEnabled
    00000189 FD 36 00 01      [19]  551 	ld	0 (iy), #0x01
    0000018D                        552 00112$:
                                    553 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:47: *start_sec = Frms;
    0000018D 3Ar00r00         [13]  554 	ld	a, (_Frms+0)
    00000190 12               [ 7]  555 	ld	(de), a
                                    556 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:49: return; // Ferma l'IA e il gioco finché la scritta non sparisce
    00000191 C3rE3r1C         [10]  557 	jp	00421$
    00000194                        558 00114$:
                                    559 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:53: CallFnc_VOID(SEG_FIELD, UpdateFieldCamera);
    00000194 11r00r00         [10]  560 	ld	de, #_UpdateFieldCamera
    00000197 3E 0A            [ 7]  561 	ld	a, #0x0a
    00000199 CDr00r00         [17]  562 	call	_CallFnc_VOID
                                    563 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:54: CallFnc_VOID_3PTR(SEG_FIELD, CheckFieldBoundaries, game_state, wait_secs, start_sec);
    0000019C DD 6E 04         [19]  564 	ld	l, 4 (ix)
                                    565 ;	spillPairReg hl
                                    566 ;	spillPairReg hl
    0000019F DD 66 05         [19]  567 	ld	h, 5 (ix)
                                    568 ;	spillPairReg hl
                                    569 ;	spillPairReg hl
    000001A2 E5               [11]  570 	push	hl
    000001A3 DD 6E FB         [19]  571 	ld	l, -5 (ix)
                                    572 ;	spillPairReg hl
                                    573 ;	spillPairReg hl
    000001A6 DD 66 FC         [19]  574 	ld	h, -4 (ix)
                                    575 ;	spillPairReg hl
                                    576 ;	spillPairReg hl
    000001A9 E5               [11]  577 	push	hl
    000001AA DD 6E FD         [19]  578 	ld	l, -3 (ix)
                                    579 ;	spillPairReg hl
                                    580 ;	spillPairReg hl
    000001AD DD 66 FE         [19]  581 	ld	h, -2 (ix)
                                    582 ;	spillPairReg hl
                                    583 ;	spillPairReg hl
    000001B0 E5               [11]  584 	push	hl
    000001B1 11r00r00         [10]  585 	ld	de, #_CheckFieldBoundaries
    000001B4 3E 0A            [ 7]  586 	ld	a, #0x0a
    000001B6 CDr00r00         [17]  587 	call	_CallFnc_VOID_3PTR
                                    588 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:59: if (*game_state != 3) return;
    000001B9 DD 6E FD         [19]  589 	ld	l, -3 (ix)
    000001BC DD 66 FE         [19]  590 	ld	h, -2 (ix)
    000001BF 7E               [ 7]  591 	ld	a, (hl)
    000001C0 D6 03            [ 7]  592 	sub	a, #0x03
    000001C2 C2rE3r1C         [10]  593 	jp	NZ,00421$
                                    594 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:62: g_h_arrow_x += g_h_arrow_dir;
    000001C5 3Ar00r00         [13]  595 	ld	a, (_g_h_arrow_dir+0)
    000001C8 4F               [ 4]  596 	ld	c, a
    000001C9 07               [ 4]  597 	rlca
    000001CA 9F               [ 4]  598 	sbc	a, a
    000001CB 47               [ 4]  599 	ld	b, a
    000001CC 2Ar00r00         [16]  600 	ld	hl, (_g_h_arrow_x)
    000001CF 09               [11]  601 	add	hl, bc
                                    602 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:63: if (g_h_arrow_x < 80) { g_h_arrow_x = 80; g_h_arrow_dir = 1; }
    000001D0 22r00r00         [16]  603 	ld	(_g_h_arrow_x), hl
    000001D3 7D               [ 4]  604 	ld	a, l
    000001D4 D6 50            [ 7]  605 	sub	a, #0x50
    000001D6 7C               [ 4]  606 	ld	a, h
    000001D7 DE 00            [ 7]  607 	sbc	a, #0x00
    000001D9 30 0E            [12]  608 	jr	NC, 00120$
    000001DB 21 50 00         [10]  609 	ld	hl, #0x0050
    000001DE 22r00r00         [16]  610 	ld	(_g_h_arrow_x), hl
    000001E1 21r00r00         [10]  611 	ld	hl, #_g_h_arrow_dir
    000001E4 36 01            [10]  612 	ld	(hl), #0x01
    000001E6 C3rFCr01         [10]  613 	jp	00121$
    000001E9                        614 00120$:
                                    615 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:64: else if (g_h_arrow_x > 162) { g_h_arrow_x = 162; g_h_arrow_dir = -1; }
    000001E9 3E A2            [ 7]  616 	ld	a, #0xa2
    000001EB BD               [ 4]  617 	cp	a, l
    000001EC 3E 00            [ 7]  618 	ld	a, #0x00
    000001EE 9C               [ 4]  619 	sbc	a, h
    000001EF 30 0B            [12]  620 	jr	NC, 00121$
    000001F1 21 A2 00         [10]  621 	ld	hl, #0x00a2
    000001F4 22r00r00         [16]  622 	ld	(_g_h_arrow_x), hl
    000001F7 21r00r00         [10]  623 	ld	hl, #_g_h_arrow_dir
    000001FA 36 FF            [10]  624 	ld	(hl), #0xff
    000001FC                        625 00121$:
                                    626 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:68: if (GameMode == GAMEMODE_P1_VS_P2) {
    000001FC 3Ar00r00         [13]  627 	ld	a, (_GameMode+0)
    000001FF 3D               [ 4]  628 	dec	a
    00000200 20 16            [12]  629 	jr	NZ, 00123$
                                    630 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:69: SwSprite[24].lx = (u8)g_h_arrow_x;
    00000202 01r28r02         [10]  631 	ld	bc, #_SwSprite + 552
    00000205 3Ar00r00         [13]  632 	ld	a, (_g_h_arrow_x+0)
    00000208 02               [ 7]  633 	ld	(bc), a
                                    634 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:70: SwSprite[24].ly = 440; 
    00000209 21 B8 01         [10]  635 	ld	hl, #0x01b8
    0000020C 22r2Cr02         [16]  636 	ld	((_SwSprite + 556)), hl
                                    637 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:71: SwSprite[24].frame = SPR_BIG_ARROW_BOTTOM;
    0000020F 21 6B 00         [10]  638 	ld	hl, #0x006b
    00000212 22r37r02         [16]  639 	ld	((_SwSprite + 567)), hl
    00000215 C3r1Er02         [10]  640 	jp	00124$
    00000218                        641 00123$:
                                    642 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:73: SwSprite[24].ly = 1000; // Nascondimento assoluto
    00000218 21 E8 03         [10]  643 	ld	hl, #0x03e8
    0000021B 22r2Cr02         [16]  644 	ld	((_SwSprite + 556)), hl
    0000021E                        645 00124$:
                                    646 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:76: SwSprite[25].lx = (u8)g_h_arrow_x; SwSprite[25].ly = 50; SwSprite[25].frame = SPR_BIG_ARROW_TOP;
    0000021E 01r3Fr02         [10]  647 	ld	bc, #_SwSprite + 575
    00000221 3Ar00r00         [13]  648 	ld	a, (_g_h_arrow_x+0)
    00000224 02               [ 7]  649 	ld	(bc), a
    00000225 21 32 00         [10]  650 	ld	hl, #0x0032
    00000228 22r43r02         [16]  651 	ld	((_SwSprite + 579)), hl
    0000022B 2E 6C            [ 7]  652 	ld	l, #0x6c
    0000022D 22r4Er02         [16]  653 	ld	((_SwSprite + 590)), hl
                                    654 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:78: struct ObjectInfo* Ball = &SwSprite[14];
                                    655 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:81: SwSprite[37].lx = PENALTY_DISH_X; SwSprite[37].frame = SPR_BIG_PENALTY_DISH;
    00000230 21r53r03         [10]  656 	ld	hl, #(_SwSprite + 851)
    00000233 36 78            [10]  657 	ld	(hl), #0x78
    00000235 21 6D 00         [10]  658 	ld	hl, #0x006d
    00000238 22r62r03         [16]  659 	ld	((_SwSprite + 866)), hl
                                    660 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:82: SwSprite[37].ly = (Ball->lx == PENALTY_DISH_X && Ball->ly == PENALTY_SOUTH_Y) ? 1000 : PENALTY_SOUTH_Y;
    0000023B 3Ar42r01         [13]  661 	ld	a, (#(_SwSprite + 322) + 0)
    0000023E D6 78            [ 7]  662 	sub	a, #0x78
    00000240 20 11            [12]  663 	jr	NZ, 00433$
    00000242 2Ar46r01         [16]  664 	ld	hl, (#(_SwSprite + 326) + 0)
    00000245 7D               [ 4]  665 	ld	a, l
    00000246 D6 B2            [ 7]  666 	sub	a, #0xb2
    00000248 20 09            [12]  667 	jr	NZ, 00433$
    0000024A 25               [ 4]  668 	dec	h
    0000024B 20 06            [12]  669 	jr	NZ, 00433$
    0000024D 01 E8 03         [10]  670 	ld	bc, #0x03e8
    00000250 C3r56r02         [10]  671 	jp	00434$
    00000253                        672 00433$:
    00000253 01 B2 01         [10]  673 	ld	bc, #0x01b2
    00000256                        674 00434$:
    00000256 ED 43r57r03      [20]  675 	ld	((_SwSprite + 855)), bc
                                    676 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:83: SwSprite[38].lx = PENALTY_DISH_X; SwSprite[38].frame = SPR_BIG_PENALTY_DISH;
    0000025A 21r6Ar03         [10]  677 	ld	hl, #(_SwSprite + 874)
    0000025D 36 78            [10]  678 	ld	(hl), #0x78
    0000025F 21 6D 00         [10]  679 	ld	hl, #0x006d
    00000262 22r79r03         [16]  680 	ld	((_SwSprite + 889)), hl
                                    681 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:84: SwSprite[38].ly = (Ball->lx == PENALTY_DISH_X && Ball->ly == PENALTY_NORTH_Y) ? 1000 : PENALTY_NORTH_Y;
